symbol,cik,name,sector,industry,enabled
SRE,1032208,Sempra,Utilities,Multi-Utilities,1
STE,1757898,Steris,Health Care,Health Care Equipment,1
STLD,1022671,Steel Dynamics,Materials,Steel,1
STT,93751,State Street Corporation,Financials,Asset Management & Custody Banks,1
STX,1137789,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",1
STZ,16918,Constellation Brands,Consumer Staples,Distillers & Vintners,1
SW,2005951,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,1
SWK,93556,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,1
SWKS,4127,Skyworks Solutions,Information Technology,Semiconductors,1
SYF,1601712,Synchrony Financial,Financials,Consumer Finance,1
SYK,310764,Stryker Corporation,Health Care,Health Care Equipment,1
SYY,96021,Sysco,Consumer Staples,Food Distributors,1
T,732717,AT&T,Communication Services,Integrated Telecommunication Services,1
TAP,24545,Molson Coors Beverage Company,Consumer Staples,Brewers,1
TDG,1260221,TransDigm Group,Industrials,Aerospace & Defense,1
TDY,1094285,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,1
TECH,842023,Bio-Techne,Health Care,Life Sciences Tools & Services,1
TEL,1385157,TE Connectivity,Information Technology,Electronic Manufacturing Services,1
TER,97210,Teradyne,Information Technology,Semiconductor Materials & Equipment,1
TFC,92230,Truist Financial,Financials,Diversified Banks,1
TGT,27419,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1
TJX,109198,TJX Companies,Consumer Discretionary,Apparel Retail,1
TKO,1973266,TKO Group Holdings,Communication Services,Movies & Entertainment,1
TMO,97745,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,1
TMUS,1283699,T-Mobile US,Communication Services,Wireless Telecommunication Services,1
TPL,1811074,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,1
TPR,1116132,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1
TRGP,1389170,Targa Resources,Energy,Oil & Gas Storage & Transportation,1
TRMB,864749,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,1
TROW,1113169,T. Rowe Price,Financials,Asset Management & Custody Banks,1
TRV,86312,Travelers Companies (The),Financials,Property & Casualty Insurance,1
TSCO,916365,Tractor Supply,Consumer Discretionary,Other Specialty Retail,1
TSLA,1318605,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,1
TSN,100493,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1
TT,1466258,Trane Technologies,Industrials,Building Products,1
TTD,1671933,Trade Desk (The),Communication Services,Advertising,1
TTWO,946581,Take-Two Interactive,Communication Services,Interactive Home Entertainment,1
TXN,97476,Texas Instruments,Information Technology,Semiconductors,1
TXT,217346,Textron,Industrials,Aerospace & Defense,1
TYL,860731,Tyler Technologies,Information Technology,Application Software,1
UAL,100517,United Airlines Holdings,Industrials,Passenger Airlines,1
UBER,1543151,Uber,Industrials,Passenger Ground Transportation,1
UDR,74208,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,1
UHS,352915,Universal Health Services,Health Care,Health Care Facilities,1
ULTA,1403568,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,1
UNH,731766,UnitedHealth Group,Health Care,Managed Health Care,1
UNP,100885,Union Pacific Corporation,Industrials,Rail Transportation,1
UPS,1090727,United Parcel Service,Industrials,Air Freight & Logistics,1
URI,1067701,United Rentals,Industrials,Trading Companies & Distributors,1
USB,36104,U.S. Bancorp,Financials,Diversified Banks,1
V,1403161,Visa Inc.,Financials,Transaction & Payment Processing Services,1
VICI,1705696,Vici Properties,Real Estate,Hotel & Resort REITs,1
VLO,1035002,Valero Energy,Energy,Oil & Gas Refining & Marketing,1
VLTO,1967680,Veralto,Industrials,Environmental & Facilities Services,1
VMC,1396009,Vulcan Materials Company,Materials,Construction Materials,1
VRSK,1442145,Verisk Analytics,Industrials,Research & Consulting Services,1
VRSN,1014473,Verisign,Information Technology,Internet Services & Infrastructure,1
VRT,1674101,Vertiv,Industrials,Electrical Components & Equipment,1
VRTX,875320,Vertex Pharmaceuticals,Health Care,Biotechnology,1
VST,1692819,Vistra Corp.,Utilities,Electric Utilities,1
VTR,740260,Ventas,Real Estate,Health Care REITs,1
VTRS,1792044,Viatris,Health Care,Pharmaceuticals,1
VZ,732712,Verizon,Communication Services,Integrated Telecommunication Services,1
WAB,943452,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,1
WAT,1000697,Waters Corporation,Health Care,Life Sciences Tools & Services,1
WBD,1437107,Warner Bros. Discovery,Communication Services,Broadcasting,1
WDAY,1327811,"Workday, Inc.",Information Technology,Application Software,1
WDC,106040,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1
WEC,783325,WEC Energy Group,Utilities,Electric Utilities,1
WELL,766704,Welltower,Real Estate,Health Care REITs,1
WFC,72971,Wells Fargo,Financials,Diversified Banks,1
WM,823768,Waste Management,Industrials,Environmental & Facilities Services,1
WMB,107263,Williams Companies,Energy,Oil & Gas Storage & Transportation,1
WMT,104169,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1
WRB,11544,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,1
WSM,719955,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,1
WST,105770,West Pharmaceutical Services,Health Care,Health Care Supplies,1
WTW,1140536,Willis Towers Watson,Financials,Insurance Brokers,1
WY,106535,Weyerhaeuser,Real Estate,Timber REITs,1
WYNN,1174922,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,1
XEL,72903,Xcel Energy,Utilities,Multi-Utilities,1
XOM,34088,ExxonMobil,Energy,Integrated Oil & Gas,1
XYL,1524472,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,1
XYZ,1512673,"Block, Inc.",Financials,Transaction & Payment Processing Services,1
YUM,1041061,Yum! Brands,Consumer Discretionary,Restaurants,1
ZBH,1136869,Zimmer Biomet,Health Care,Health Care Equipment,1
ZBRA,877212,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1
ZTS,1555280,Zoetis,Health Care,Pharmaceuticals,1
